 +00:00.000   Session started

 +00:00.035   [+] Opened port COM6 baud: 38400 bps DTR: off RTS: off DSR: off CTS: off 

 +00:02.205 > 0000  01 01 10 01 05 02 50 69 6e 67 59 04 01 02 10 01  ......PingY.....
 +00:40.166 > e1a0  21 01 01 07 21 01 01 06 21 01 00 05 21 01 00 04  !...!...!...!...
            > e1b0  21 01 00 02 20 01 01 00 20 01 14 17 00 04 ff ff  !... ... .......
 +00:40.198 > e1c0  ff ff b2 04 01 10 11 01 01 04 d9 04 01 11 10 01  ................
 +00:40.214 > e1d0  01 05 d8 04 01 11 10 01 01 04 d9 04 01 10 11 01  ................
 +00:40.230 > e1e0  01 05 d8 04 01 10 11 01 2b 20 00 20 02 20 04 21  ........+ . . .!
 +00:40.246 > e1f0  05 21 06 21 07 21 08 21 09 21 0a 21 0b 21 0c 21  .!.!.!.!.!.!.!.!
            > e200  0e 21 0a 22 0f 22 02 30 17 00 0e 50 0f 50 0a 50  .!.".".0...P.P.P
 +00:40.262 > e210  0b 50 06 22 71 04 01 11 10 01 6a 21 0f 50 04 00  .P."q.....j!.P..
            > e220  00 2f 43 0e 50 04 00 00 2f 43 0b 50 04 00 00 00  ./C.P.../C.P....
            > e230  42 0a 50 04 00 00 00 42 02 30 01 01 0f 22 01 00  B.P....B.0..."..
 +00:40.278 > e240  0a 22 04 00 00 20 42 06 22 04 00 00 2f 43 0e 21  ."... B.".../C.!
            > e250  01 01 0c 21 01 01 0b 21 01 01 0a 21 01 01 09 21  ...!...!...!...!
            > e260  01 01 08 21 01 01 07 21 01 01 06 21 01 00 05 21  ...!...!...!...!
            > e270  01 00 04 21 01 00 02 20 01 01 00 20 01 14 17 00  ...!... ... ....
 +00:40.342 > e280  04 ff ff ff ff b2 04 01 10 11 01 01 04 d9 04 01  ................
 +00:40.374 > e290  11 10 01 01 05 d8 04 01 11 10 01 01 04 d9 04 01  ................
 +00:40.390 > e2a0  10 11 01 01 05 d8 04 01 10 11 01 2b 20 00 20 02  ...........+ . .
            > e2b0  20 04 21 05 21 06 21 07 21 08 21 09 21 0a 21 0b   .!.!.!.!.!.!.!.
            > e2c0  21 0c 21 0e 21 0a 22 0f 22 02 30 17 00 0e 50 0f  !.!.!.".".0...P.
 +00:40.407 > e2d0  50 0a 50 0b 50 06 22 71 04 01 11 10 01 6a 21 0f  P.P.P."q.....j!.
 +00:40.423 > e2e0  50 04 00 00 2f 43 0e 50 04 00 00 2f 43 0b 50 04  P.../C.P.../C.P.
            > e2f0  00 00 00 42 0a 50 04 00 00 00 42 02 30 01 01 0f  ...B.P....B.0...
            > e300  22 01 00 0a 22 04 00 00 20 42 06 22 04 00 00 2f  "..."... B.".../
            > e310  43 0e 21 01 01 0c 21 01 01 0b 21 01 01 0a 21 01  C.!...!...!...!.
 +00:40.439 > e320  01 09 21 01 01 08 21 01 01 07 21 01 01 06 21 01  ..!...!...!...!.
            > e330  00 05 21 01 00 04 21 01 00 02 20 01 01 00 20 01  ..!...!... ... .
 +00:40.455 > e340  14 17 00 04 ff ff ff ff b2 04 01 10 11 01 01 04  ................
 +00:40.487 > e350  d9 04 01 11 10 01 01 05 d8 04 01 11 10 01 01 04  ................
 +00:40.503 > e360  d9 04 01 10 11 01 01 05 d8 04 01 10 11 01 2b 20  ..............+ 
 +00:40.519 > e370  00 20 02 20 04 21 05 21 06 21 07 21 08 21 09 21  . . .!.!.!.!.!.!
            > e380  0a 21 0b 21 0c 21 0e 21 0a 22 0f 22 02 30 17 00  .!.!.!.!.".".0..
 +00:40.535 > e390  0e 50 0f 50 0a 50 0b 50 06 22 71 04 01 11 10 01  .P.P.P.P."q.....
            > e3a0  6a 21 0f 50 04 00 00 2f 43 0e 50 04 00 00 2f 43  j!.P.../C.P.../C
            > e3b0  0b 50 04 00 00 00 42 0a 50 04 00 00 00 42 02 30  .P....B.P....B.0
 +00:40.566 > e3c0  01 01 0f 22 01 00 0a 22 04 00 00 20 42 06 22 04  ..."..."... B.".
            > e3d0  00 00 2f 43 0e 21 01 01 0c 21 01 01 0b 21 01 01  ../C.!...!...!..
            > e3e0  0a 21 01 01 09 21 01 01 08 21 01 01 07 21 01 01  .!...!...!...!..
            > e3f0  06 21 01 00 05 21 01 00 04 21 01 00 02 20 01 01  .!...!...!... ..
 +00:40.582 > e400  00 20 01 14 17 00 04 ff ff ff ff b2 04 01 10 11  . ..............
 +00:40.631 > e410  01 01 04 d9 04 01 11 10 01 01 05 d8 04 01 11 10  ................
 +00:40.646 > e420  01 01 04 d9 04 01 10 11 01 01 05 d8 04 01 10 11  ................
            > e430  01 2b 20 00 20 02 20 04 21 05 21 06 21 07 21 08  .+ . . .!.!.!.!.
            > e440  21 09 21 0a 21 0b 21 0c 21 0e 21 0a 22 0f 22 02  !.!.!.!.!.!.".".
 +00:40.662 > e450  30 17 00 0e 50 0f 50 0a 50 0b 50 06 22 71 04 01  0...P.P.P.P."q..
            > e460  11 10 01 6a 21 0f 50 04 00 00 2f 43 0e 50 04 00  ...j!.P.../C.P..
 +00:40.678 > e470  00 2f 43 0b 50 04 00 00 00 42 0a 50 04 00 00 00  ./C.P....B.P....
            > e480  42 02 30 01 01 0f 22 01 00 0a 22 04 00 00 20 42  B.0..."..."... B
            > e490  06 22 04 00 00 2f 43 0e 21 01 01 0c 21 01 01 0b  .".../C.!...!...
            > e4a0  21 01 01 0a 21 01 01 09 21 01 01 08 21 01 01 07  !...!...!...!...
 +00:40.694 > e4b0  21 01 01 06 21 01 00 05 21 01 00 04 21 01 00 02  !...!...!...!...
            > e4c0  20 01 01 00 20 01 14 17 00 04 ff ff ff ff b2 04   ... ...........
 +00:40.726 > e4d0  01 10 11 01 01 04 d9 04 01 11 10 01 01 05 d8 04  ................
 +00:40.743 > e4e0  01 11 10 01 01 04 d9 04 01 10 11 01 01 05 d8 04  ................
 +00:40.759 > e4f0  01 10 11 01 2b 20 00 20 02 20 04 21 05 21 06 21  ....+ . . .!.!.!
            > e500  07 21 08 21 09 21 0a 21 0b 21 0c 21 0e 21 0a 22  .!.!.!.!.!.!.!."
 +00:40.775 > e510  0f 22 02 30 17 00 0e 50 0f 50 0a 50 0b 50 06 22  .".0...P.P.P.P."
 +00:40.806 > e520  71 04 01 11 10 01 6a 21 0f 50 04 00 00 2f 43 0e  q.....j!.P.../C.
            > e530  50 04 00 00 2f 43 0b 50 04 00 00 00 42 0a 50 04  P.../C.P....B.P.
            > e540  00 00 00 42 02 30 01 01 0f 22 01 00 0a 22 04 00  ...B.0..."..."..
            > e550  00 20 42 06 22 04 00 00 2f 43 0e 21 01 01 0c 21  . B.".../C.!...!
            > e560  01 01 0b 21 01 01 0a 21 01 01 09 21 01 01 08 21  ...!...!...!...!
            > e570  01 01 07 21 01 01 06 21 01 00 05 21 01 00 04 21  ...!...!...!...!
            > e580  01 00 02 20 01 01 00 20 01 14 17 00 04 ff ff ff  ... ... ........
 +00:40.870 > e590  ff b2 04 01 10 11 01 01 04 d9 04 01 11 10 01 01  ................
 +00:40.902 > e5a0  05 d8 04 01 11 10 01 01 04 d9 04 01 10 11 01 01  ................
 +00:40.918 > e5b0  05 d8 04 01 10 11 01 2b 20 00 20 02 20 04 21 05  .......+ . . .!.
            > e5c0  21 06 21 07 21 08 21 09 21 0a 21 0b 21 0c 21 0e  !.!.!.!.!.!.!.!.
 +00:40.934 > e5d0  21 0a 22 0f 22 02 30 17 00 0e 50 0f 50 0a 50 0b  !.".".0...P.P.P.
            > e5e0  50 06 22 71 04 01 11 10 01 6a 21 0f 50 04 00 00  P."q.....j!.P...
 +00:40.965 > e5f0  2f 43 0e 50 04 00 00 2f 43 0b 50 04 00 00 00 42  /C.P.../C.P....B
            > e600  0a 50 04 00 00 00 42 02 30 01 01 0f 22 01 00 0a  .P....B.0..."...
            > e610  22 04 00 00 20 42 06 22 04 00 00 2f 43 0e 21 01  "... B.".../C.!.
            > e620  01 0c 21 01 01 0b 21 01 01 0a 21 01 01 09 21 01  ..!...!...!...!.
            > e630  01 08 21 01 01 07 21 01 01 06 21 01 00 05 21 01  ..!...!...!...!.
            > e640  00 04 21 01 00 02 20 01 01 00 20 01 14 17 00 04  ..!... ... .....
 +00:40.997 > e650  ff ff ff ff b2 04 01 10 11 01 01 04 d9 04 01 11  ................
 +00:41.029 > e660  10 01 01 05 d8 04 01 11 10 01 01 04 d9 04 01 10  ................
            > e670  11 01 01 05 d8 04 01 10 11 01 2b 20 00 20 02 20  ..........+ . . 
 +00:41.045 > e680  04 21 05 21 06 21 07 21 08 21 09 21 0a 21 0b 21  .!.!.!.!.!.!.!.!
            > e690  0c 21 0e 21 0a 22 0f 22 02 30 17 00 0e 50 0f 50  .!.!.".".0...P.P
 +00:41.062 > e6a0  0a 50 0b 50 06 22 71 04 01 11 10 01 6a 21 0f 50  .P.P."q.....j!.P
            > e6b0  04 00 00 2f 43 0e 50 04 00 00 2f 43 0b 50 04 00  .../C.P.../C.P..
            > e6c0  00 00 42 0a 50 04 00 00 00 42 02 30 01 01 0f 22  ..B.P....B.0..."
 +00:41.093 > e6d0  01 00 0a 22 04 00 00 20 42 06 22 04 00 00 2f 43  ..."... B.".../C
            > e6e0  0e 21 01 01 0c 21 01 01 0b 21 01 01 0a 21 01 01  .!...!...!...!..
            > e6f0  09 21 01 01 08 21 01 01 07 21 01 01 06 21 01 00  .!...!...!...!..
            > e700  05 21 01 00 04 21 01 00 02 20 01 01 00 20 01 14  .!...!... ... ..
 +00:41.109 > e710  17 00 04 ff ff ff ff b2 04 01 10 11 01 01 04 d9  ................
 +00:41.173 > e720  04 01 11 10 01 01 05 d8 04 01 11 10 01 01 04 d9  ................
 +00:41.189 > e730  04 01 10 11 01 01 05 d8 04 01 10 11 01 2b 20 00  .............+ .
            > e740  20 02 20 04 21 05 21 06 21 07 21 08 21 09 21 0a   . .!.!.!.!.!.!.
            > e750  21 0b 21 0c 21 0e 21 0a 22 0f 22 02 30 17 00 0e  !.!.!.!.".".0...
 +00:41.221 > e760  50 0f 50 0a 50 0b 50 06 22 71 04 01 11 10 01 6a  P.P.P.P."q.....j
            > e770  21 0f 50 04 00 00 2f 43 0e 50 04 00 00 2f 43 0b  !.P.../C.P.../C.
            > e780  50 04 00 00 00 42 0a 50 04 00 00 00 42 02 30 01  P....B.P....B.0.
 +00:41.252 > e790  01 0f 22 01 00 0a 22 04 00 00 20 42 06 22 04 00  .."..."... B."..
            > e7a0  00 2f 43 0e 21 01 01 0c 21 01 01 0b 21 01 01 0a  ./C.!...!...!...
            > e7b0  21 01 01 09 21 01 01 08 21 01 01 07 21 01 01 06  !...!...!...!...
            > e7c0  21 01 00 05 21 01 00 04 21 01 00 02 20 01 01 00  !...!...!... ...
            > e7d0  20 01 14 17 00 04 ff ff ff ff b2 04 01 10 11 01   ...............
 +00:41.268 > e7e0  08 40 07 50 04 ff ff ff ff 3f 04 01 11 10 01 03  .@.P.....?......
 +00:41.284 > e7f0  41 07 50 43 04 01 10 11 01 2b 20 00 20 02 20 04  A.PC.....+ . . .
            > e800  21 05 21 06 21 07 21 08 21 09 21 0a 21 0b 21 0c  !.!.!.!.!.!.!.!.
            > e810  21 0e 21 0a 22 0f 22 02 30 17 00 0e 50 0f 50 0a  !.!.".".0...P.P.
 +00:41.300 > e820  50 0b 50 06 22 71 04 01 11 10 01 6a 21 0f 50 04  P.P."q.....j!.P.
            > e830  00 00 2f 43 0e 50 04 00 00 2f 43 0b 50 04 00 00  ../C.P.../C.P...
 +00:41.331 > e840  00 42 0a 50 04 00 00 00 42 02 30 01 01 0f 22 01  .B.P....B.0...".
            > e850  00 0a 22 04 00 00 20 42 06 22 04 00 00 2f 43 0e  .."... B.".../C.
            > e860  21 01 01 0c 21 01 01 0b 21 01 01 0a 21 01 01 09  !...!...!...!...
            > e870  21 01 01 08 21 01 01 07 21 01 01 06 21 01 00 05  !...!...!...!...
            > e880  21 01 00 04 21 01 00 02 20 01 01 00 20 01 14 17  !...!... ... ...
 +00:41.347 > e890  00 04 ff ff ff ff b2 04 01 10 11 01 01 04 d9 04  ................
 +00:41.428 > e8a0  01 11 10 01 01 05 d8 04 01 11 10 01 01 04 d9 04  ................
 +00:41.444 > e8b0  01 10 11 01 01 05 d8 04 01 10 11 01 2b 20 00 20  ............+ . 
            > e8c0  02 20 04 21 05 21 06 21 07 21 08 21 09 21 0a 21  . .!.!.!.!.!.!.!
 +00:41.460 > e8d0  0b 21 0c 21 0e 21 0a 22 0f 22 02 30 17 00 0e 50  .!.!.!.".".0...P
            > e8e0  0f 50 0a 50 0b 50 06 22 71 04 01 11 10 01 6a 21  .P.P.P."q.....j!
 +00:41.491 > e8f0  0f 50 04 00 00 2f 43 0e 50 04 00 00 2f 43 0b 50  .P.../C.P.../C.P
            > e900  04 00 00 00 42 0a 50 04 00 00 00 42 02 30 01 01  ....B.P....B.0..
            > e910  0f 22 01 00 0a 22 04 00 00 20 42 06 22 04 00 00  ."..."... B."...
            > e920  2f 43 0e 21 01 01 0c 21 01 01 0b 21 01 01 0a 21  /C.!...!...!...!
            > e930  01 01 09 21 01 01 08 21 01 01 07 21 01 01 06 21  ...!...!...!...!
            > e940  01 00 05 21 01 00 04 21 01 00 02 20 01 01 00 20  ...!...!... ... 
 +00:41.507 > e950  01 14 17 00 04 ff ff ff ff b2 04 01 10 11 01 01  ................
 +00:41.539 > e960  04 d9 04 01 11 10 01 01 05 d8 04 01 11 10 01 01  ................
 +00:41.555 > e970  04 d9 04 01 10 11 01 01 05 d8 04 01 10 11 01 2b  ...............+
 +00:41.571 > e980  20 00 20 02 20 04 21 05 21 06 21 07 21 08 21 09   . . .!.!.!.!.!.
            > e990  21 0a 21 0b 21 0c 21 0e 21 0a 22 0f 22 02 30 17  !.!.!.!.!.".".0.
 +00:41.587 > e9a0  00 0e 50 0f 50 0a 50 0b 50 06 22 71 04 01 11 10  ..P.P.P.P."q....
            > e9b0  01 6a 21 0f 50 04 00 00 2f 43 0e 50 04 00 00 2f  .j!.P.../C.P.../
            > e9c0  43 0b 50 04 00 00 00 42 0a 50 04 00 00 00 42 02  C.P....B.P....B.
 +00:41.618 > e9d0  30 01 01 0f 22 01 00 0a 22 04 00 00 20 42 06 22  0..."..."... B."
            > e9e0  04 00 00 2f 43 0e 21 01 01 0c 21 01 01 0b 21 01  .../C.!...!...!.
            > e9f0  01 0a 21 01 01 09 21 01 01 08 21 01 01 07 21 01  ..!...!...!...!.
            > ea00  01 06 21 01 00 05 21 01 00 04 21 01 00 02 20 01  ..!...!...!... .
 +00:41.634 > ea10  01 00 20 01 14 17 00 04 ff ff ff ff b2 04 01 10  .. .............
 +00:41.698 > ea20  11 01 01 04 d9 04 01 11 10 01 01 05 d8 04 01 11  ................
 +00:41.715 > ea30  10 01 01 04 d9 04 01 10 11 01 01 05 d8 04 01 10  ................
            > ea40  11 01 2b 20 00 20 02 20 04 21 05 21 06 21 07 21  ..+ . . .!.!.!.!
            > ea50  08 21 09 21 0a 21 0b 21 0c 21 0e 21 0a 22 0f 22  .!.!.!.!.!.!."."
 +00:41.731 > ea60  02 30 17 00 0e 50 0f 50 0a 50 0b 50 06 22 71 04  .0...P.P.P.P."q.
 +00:41.762 > ea70  01 11 10 01 6a 21 0f 50 04 00 00 2f 43 0e 50 04  ....j!.P.../C.P.
            > ea80  00 00 2f 43 0b 50 04 00 00 00 42 0a 50 04 00 00  ../C.P....B.P...
            > ea90  00 42 02 30 01 01 0f 22 01 00 0a 22 04 00 00 20  .B.0..."..."... 
            > eaa0  42 06 22 04 00 00 2f 43 0e 21 01 01 0c 21 01 01  B.".../C.!...!..
            > eab0  0b 21 01 01 0a 21 01 01 09 21 01 01 08 21 01 01  .!...!...!...!..
            > eac0  07 21 01 01 06 21 01 00 05 21 01 00 04 21 01 00  .!...!...!...!..
            > ead0  02 20 01 01 00 20 01 14 17 00 04 ff ff ff ff b2  . ... ..........
 +00:41.794 > eae0  04 01 10 11 01 01 04 d9 04 01 11 10 01 01 05 d8  ................
 +00:41.826 > eaf0  04 01 11 10 01 01 04 d9 04 01 10 11 01 01 05 d8  ................
 +00:41.842 > eb00  04 01 10 11 01 2b 20 00 20 02 20 04 21 05 21 06  .....+ . . .!.!.
            > eb10  21 07 21 08 21 09 21 0a 21 0b 21 0c 21 0e 21 0a  !.!.!.!.!.!.!.!.
            > eb20  22 0f 22 02 30 17 00 0e 50 0f 50 0a 50 0b 50 06  ".".0...P.P.P.P.
 +00:41.858 > eb30  22 71 04 01 11 10 01 6a 21 0f 50 04 00 00 2f 43  "q.....j!.P.../C
            > eb40  0e 50 04 00 00 2f 43 0b 50 04 00 00 00 42 0a 50  .P.../C.P....B.P
 +00:41.874 > eb50  04 00 00 00 42 02 30 01 01 0f 22 01 00 0a 22 04  ....B.0..."...".
            > eb60  00 00 20 42 06 22 04 00 00 2f 43 0e 21 01 01 0c  .. B.".../C.!...
            > eb70  21 01 01 0b 21 01 01 0a 21 01 01 09 21 01 01 08  !...!...!...!...
            > eb80  21 01 01 07 21 01 01 06 21 01 00 05 21 01 00 04  !...!...!...!...
 +00:41.890 > eb90  21 01 00 02 20 01 01 00 20 01 14 17 00 04 ff ff  !... ... .......
 +00:41.954 > eba0  ff ff b2 04 01 10 11 01 01 04 d9 04 01 11 10 01  ................
 +00:41.986 > ebb0  01 05 d8 04 01 11 10 01 01 04 d9 04 01 10 11 01  ................
 +00:42.002 > ebc0  01 05 d8 04 01 10 11 01 2b 20 00 20 02 20 04 21  ........+ . . .!
            > ebd0  05 21 06 21 07 21 08 21 09 21 0a 21 0b 21 0c 21  .!.!.!.!.!.!.!.!
            > ebe0  0e 21 0a 22 0f 22 02 30 17 00 0e 50 0f 50 0a 50  .!.".".0...P.P.P
 +00:42.051 > ebf0  0b 50 06 22 71 04 01 11 10 01 6a 21 0f 50 04 00  .P."q.....j!.P..
            > ec00  00 2f 43 0e 50 04 00 00 2f 43 0b 50 04 00 00 00  ./C.P.../C.P....
 +00:42.082 > ec10  42 0a 50 04 00 00 00 42 02 30 01 01 0f 22 01 00  B.P....B.0..."..
            > ec20  0a 22 04 00 00 20 42 06 22 04 00 00 2f 43 0e 21  ."... B.".../C.!
            > ec30  01 01 0c 21 01 01 0b 21 01 01 0a 21 01 01 09 21  ...!...!...!...!
            > ec40  01 01 08 21 01 01 07 21 01 01 06 21 01 00 05 21  ...!...!...!...!
            > ec50  01 00 04 21 01 00 02 20 01 01 00 20 01 14 17 00  ...!... ... ....
 +00:42.114 > ec60  04 ff ff ff ff b2 04 01 10 11 01 01 04 d9 04 01  ................
 +00:42.130 > ec70  11 10 01 01 05 d8 04 01 11 10 01 01 04 d9 04 01  ................
 +00:42.146 > ec80  10 11 01 01 05 d8 04 01 10 11 01 2b 20 00 20 02  ...........+ . .
            > ec90  20 04 21 05 21 06 21 07 21 08 21 09 21 0a 21 0b   .!.!.!.!.!.!.!.
 +00:42.162 > eca0  21 0c 21 0e 21 0a 22 0f 22 02 30 17 00 0e 50 0f  !.!.!.".".0...P.
 +00:42.226 > ecb0  50 0a 50 0b 50 06 22 71 04 01 11 10 01 6a 21 0f  P.P.P."q.....j!.
            > ecc0  50 04 00 00 2f 43 0e 50 04 00 00 2f 43 0b 50 04  P.../C.P.../C.P.
            > ecd0  00 00 00 42 0a 50 04 00 00 00 42 02 30 01 01 0f  ...B.P....B.0...
 +00:42.257 > ece0  22 01 00 0a 22 04 00 00 20 42 06 22 04 00 00 2f  "..."... B.".../
            > ecf0  43 0e 21 01 01 0c 21 01 01 0b 21 01 01 0a 21 01  C.!...!...!...!.
            > ed00  01 09 21 01 01 08 21 01 01 07 21 01 01 06 21 01  ..!...!...!...!.
            > ed10  00 05 21 01 00 04 21 01 00 02 20 01 01 00 20 01  ..!...!... ... .
 +00:42.273 > ed20  14 17 00 04 ff ff ff ff b2 04 01 10 11 01 01 04  ................
 +00:42.305 > ed30  d9 04 01 11 10 01 01 05 d8 04 01 11 10 01 01 04  ................
 +00:42.321 > ed40  d9 04 01 10 11 01 01 05 d8 04 01 10 11 01 2b 20  ..............+ 
            > ed50  00 20 02 20 04 21 05 21 06 21 07 21 08 21 09 21  . . .!.!.!.!.!.!
            > ed60  0a 21 0b 21 0c 21 0e 21 0a 22 0f 22 02 30 17 00  .!.!.!.!.".".0..
 +00:42.337 > ed70  0e 50 0f 50 0a 50 0b 50 06 22 71 04 01 11 10 01  .P.P.P.P."q.....
 +00:42.354 > ed80  6a 21 0f 50 04 00 00 2f 43 0e 50 04 00 00 2f 43  j!.P.../C.P.../C
            > ed90  0b 50 04 00 00 00 42 0a 50 04 00 00 00 42 02 30  .P....B.P....B.0
            > eda0  01 01 0f 22 01 00 0a 22 04 00 00 20 42 06 22 04  ..."..."... B.".
            > edb0  00 00 2f 43 0e 21 01 01 0c 21 01 01 0b 21 01 01  ../C.!...!...!..
 +00:42.370 > edc0  0a 21 01 01 09 21 01 01 08 21 01 01 07 21 01 01  .!...!...!...!..
            > edd0  06 21 01 00 05 21 01 00 04 21 01 00 02 20 01 01  .!...!...!... ..
 +00:42.386 > ede0  00 20 01 14 17 00 04 ff ff ff ff b2 04 01 10 11  . ..............
 +00:42.434 > edf0  01 01 04 d9 04 01 11 10 01 01 05 d8 04 01 11 10  ................
 +00:42.450 > ee00  01 01 04 d9 04 01 10 11 01 01 05 d8 04 01 10 11  ................
            > ee10  01 2b 20 00 20 02 20 04 21 05 21 06 21 07 21 08  .+ . . .!.!.!.!.
            > ee20  21 09 21 0a 21 0b 21 0c 21 0e 21 0a 22 0f 22 02  !.!.!.!.!.!.".".
 +00:42.498 > ee30  30 17 00 0e 50 0f 50 0a 50 0b 50 06 22 71 04 01  0...P.P.P.P."q..
            > ee40  11 10 01 6a 21 0f 50 04 00 00 2f 43 0e 50 04 00  ...j!.P.../C.P..
 +00:42.529 > ee50  00 2f 43 0b 50 04 00 00 00 42 0a 50 04 00 00 00  ./C.P....B.P....
            > ee60  42 02 30 01 01 0f 22 01 00 0a 22 04 00 00 20 42  B.0..."..."... B
            > ee70  06 22 04 00 00 2f 43 0e 21 01 01 0c 21 01 01 0b  .".../C.!...!...
            > ee80  21 01 01 0a 21 01 01 09 21 01 01 08 21 01 01 07  !...!...!...!...
            > ee90  21 01 01 06 21 01 00 05 21 01 00 04 21 01 00 02  !...!...!...!...
            > eea0  20 01 01 00 20 01 14 17 00 04 ff ff ff ff b2 04   ... ...........
 +00:42.562 > eeb0  01 10 11 01 01 04 d9 04 01 11 10 01 01 05 d8 04  ................
 +00:42.577 > eec0  01 11 10 01 01 04 d9 04 01 10 11 01 01 05 d8 04  ................
 +00:42.593 > eed0  01 10 11 01 2b 20 00 20 02 20 04 21 05 21 06 21  ....+ . . .!.!.!
 +00:42.609 > eee0  07 21 08 21 09 21 0a 21 0b 21 0c 21 0e 21 0a 22  .!.!.!.!.!.!.!."
            > eef0  0f 22 02 30 17 00 0e 50 0f 50 0a 50 0b 50 06 22  .".0...P.P.P.P."
 +00:42.625 > ef00  71 04 01 11 10 01 6a 21 0f 50 04 00 00 2f 43 0e  q.....j!.P.../C.
            > ef10  50 04 00 00 2f 43 0b 50 04 00 00 00 42 0a 50 04  P.../C.P....B.P.
            > ef20  00 00 00 42 02 30 01 01 0f 22 01 00 0a 22 04 00  ...B.0..."..."..
 +00:42.641 > ef30  00 20 42 06 22 04 00 00 2f 43 0e 21 01 01 0c 21  . B.".../C.!...!
            > ef40  01 01 0b 21 01 01 0a 21 01 01 09 21 01 01 08 21  ...!...!...!...!
            > ef50  01 01 07 21 01 01 06 21 01 00 05 21 01 00 04 21  ...!...!...!...!
            > ef60  01 00 02 20 01 01 00 20 01 14 17 00 04 ff ff ff  ... ... ........
 +00:42.674 > ef70  ff b2 04 01 10 11 01 01 04 d9 04 01 11 10 01 01  ................
 +00:42.706 > ef80  05 d8 04 01 11 10 01 01 04 d9 04 01 10 11 01 01  ................
 +00:42.722 > ef90  05 d8 04 01 10 11 01 2b 20 00 20 02 20 04 21 05  .......+ . . .!.
            > efa0  21 06 21 07 21 08 21 09 21 0a 21 0b 21 0c 21 0e  !.!.!.!.!.!.!.!.
            > efb0  21 0a 22 0f 22 02 30 17 00 0e 50 0f 50 0a 50 0b  !.".".0...P.P.P.
 +00:42.786 > efc0  50 06 22 71 04 01 11 10 01 6a 21 0f 50 04 00 00  P."q.....j!.P...
            > efd0  2f 43 0e 50 04 00 00 2f 43 0b 50 04 00 00 00 42  /C.P.../C.P....B
            > efe0  0a 50 04 00 00 00 42 02 30 01 01 0f 22 01 00 0a  .P....B.0..."...
 +00:42.802 > eff0  22 04 00 00 20 42 06 22 04 00 00 2f 43 0e 21 01  "... B.".../C.!.
            > f000  01 0c 21 01 01 0b 21 01 01 0a 21 01 01 09 21 01  ..!...!...!...!.
            > f010  01 08 21 01 01 07 21 01 01 06 21 01 00 05 21 01  ..!...!...!...!.
            > f020  00 04 21 01 00 02 20 01 01 00 20 01 14 17 00 04  ..!... ... .....
 +00:42.834 > f030  ff ff ff ff b2 04 01 10 11 01 01 04 d9 04 01 11  ................
 +00:42.866 > f040  10 01 01 05 d8 04 01 11 10 01 01 04 d9 04 01 10  ................
 +00:42.882 > f050  11 01 01 05 d8 04 01 10 11 01 2b 20 00 20 02 20  ..........+ . . 
            > f060  04 21 05 21 06 21 07 21 08 21 09 21 0a 21 0b 21  .!.!.!.!.!.!.!.!
            > f070  0c 21 0e 21 0a 22 0f 22 02 30 17 00 0e 50 0f 50  .!.!.".".0...P.P
 +00:42.898 > f080  0a 50 0b 50 06 22 71 04 01 11 10 01 6a 21 0f 50  .P.P."q.....j!.P
            > f090  04 00 00 2f 43 0e 50 04 00 00 2f 43 0b 50 04 00  .../C.P.../C.P..
 +00:42.929 > f0a0  00 00 42 0a 50 04 00 00 00 42 02 30 01 01 0f 22  ..B.P....B.0..."
            > f0b0  01 00 0a 22 04 00 00 20 42 06 22 04 00 00 2f 43  ..."... B.".../C
            > f0c0  0e 21 01 01 0c 21 01 01 0b 21 01 01 0a 21 01 01  .!...!...!...!..
            > f0d0  09 21 01 01 08 21 01 01 07 21 01 01 06 21 01 00  .!...!...!...!..
            > f0e0  05 21 01 00 04 21 01 00 02 20 01 01 00 20 01 14  .!...!... ... ..
 +00:42.945 > f0f0  17 00 04 ff ff ff ff b2 04 01 10 11 01 01 04 d9  ................
 +00:43.026 > f100  04 01 11 10 01 01 05 d8 04 01 11 10 01 01 04 d9  ................
 +00:43.042 > f110  04 01 10 11 01 01 05 d8 04 01 10 11 01 2b 20 00  .............+ .
            > f120  20 02 20 04 21 05 21 06 21 07 21 08 21 09 21 0a   . .!.!.!.!.!.!.
 +00:43.058 > f130  21 0b 21 0c 21 0e 21 0a 22 0f 22 02 30 17 00 0e  !.!.!.!.".".0...
            > f140  50 0f 50 0a 50 0b 50 06 22 71 04 01 11 10 01 6a  P.P.P.P."q.....j
 +00:43.074 > f150  21 0f 50 04 00 00 2f 43 0e 50 04 00 00 2f 43 0b  !.P.../C.P.../C.
            > f160  50 04 00 00 00 42 0a 50 04 00 00 00 42 02 30 01  P....B.P....B.0.
            > f170  01 0f 22 01 00 0a 22 04 00 00 20 42 06 22 04 00  .."..."... B."..
 +00:43.090 > f180  00 2f 43 0e 21 01 01 0c 21 01 01 0b 21 01 01 0a  ./C.!...!...!...
            > f190  21 01 01 09 21 01 01 08 21 01 01 07 21 01 01 06  !...!...!...!...
            > f1a0  21 01 00 05 21 01 00 04 21 01 00 02 20 01 01 00  !...!...!... ...
 +00:43.106 > f1b0  20 01 14 17 00 04 ff ff ff ff b2 04 01 10 11 01   ...............
 +00:43.138 > f1c0  01 04 d9 04 01 11 10 01 01 05 d8 04 01 11 10 01  ................
 +00:43.154 > f1d0  01 04 d9 04 01 10 11 01 01 05 d8 04 01 10 11 01  ................
